ProductKey,ProductName,Category,SubCategory,WeightKg,UnitCost
48,Product_48,Clothing,A,34.95,1624.97
49,Product_49,Clothing,D,39.77,3417.89
50,Product_50,Food,B,16.18,3068.32
51,Product_51,Food,C,42.93,1886.51
52,Product_52,Food,D,45.35,1167.67
53,Product_53,Electronics,D,14.21,4941.38
54,Product_54,Food,D,49.18,2324.61
55,Product_55,Furniture,B,7.47,3472.54
56,Product_56,Furniture,D,10.5,788.71
57,Product_57,Clothing,B,9.62,2479.39
58,Product_58,Food,B,44.75,234.93
59,Product_59,Furniture,B,32.89,2576.73
60,Product_60,Clothing,C,8.03,4823.69
61,Product_61,Food,C,22.3,1982.61
62,Product_62,Electronics,D,30.96,291.08
63,Product_63,Furniture,D,4.63,251.68
64,Product_64,Electronics,C,44.18,2001.14
65,Product_65,Food,A,40.28,884.12
66,Product_66,Furniture,C,25.51,214.43
67,Product_67,Food,B,48.37,3805.45
68,Product_68,Electronics,C,21.18,2346.76
69,Product_69,Furniture,B,49.21,1517.3
70,Product_70,Electronics,D,33.56,4510.41
71,Product_71,Food,A,31.92,669.08
72,Product_72,Food,D,8.71,4784.0
73,Product_73,Electronics,B,44.16,1638.44
74,Product_74,Furniture,B,21.66,4453.18
75,Product_75,Electronics,B,8.53,3054.42
76,Product_76,Food,A,1.12,4150.87
77,Product_77,Electronics,C,28.21,4921.66
78,Product_78,Food,D,26.61,1513.19
79,Product_79,Electronics,D,36.11,4809.56
80,Product_80,Furniture,C,44.57,2008.46
81,Product_81,Furniture,D,4.43,1989.01
82,Product_82,Electronics,A,36.71,1767.9
83,Product_83,Electronics,D,9.78,2752.9
84,Product_84,Furniture,B,42.98,855.31
85,Product_85,Food,C,41.04,2813.19
86,Product_86,Furniture,A,27.27,2754.35
87,Product_87,Food,C,35.66,3833.32
88,Product_88,Electronics,A,16.06,4184.88
89,Product_89,Electronics,B,23.82,2258.16
90,Product_90,Food,C,41.17,1581.43
91,Product_91,Electronics,D,23.23,1370.74
92,Product_92,Food,A,18.21,1053.66
93,Product_93,Clothing,C,24.96,382.47
94,Product_94,Furniture,D,41.5,1778.0
95,Product_95,Clothing,C,17.09,1424.21
96,Product_96,Food,C,9.1,4835.45
97,Product_97,Furniture,C,35.74,2832.77
98,Product_98,Food,A,41.39,1801.66
99,Product_99,Furniture,D,5.48,2944.29
100,Product_100,Furniture,B,12.37,782.06
101,Product_101,Furniture,A,7.53,2275.81
102,Product_102,Furniture,A,17.72,3168.55
103,Product_103,Food,A,22.79,2495.6
104,Product_104,Furniture,B,37.57,2068.72
105,Product_105,Furniture,D,32.73,4969.86
106,Product_106,Clothing,D,31.24,4413.54
107,Product_107,Electronics,D,17.94,3154.69
108,Product_108,Electronics,C,42.15,2889.95
109,Product_109,Clothing,C,23.83,3141.24
110,Product_110,Clothing,C,48.97,1086.43
111,Product_111,Food,B,31.89,2036.17
112,Product_112,Food,C,6.75,293.35
113,Product_113,Food,B,33.97,2430.18
114,Product_114,Clothing,D,16.59,2760.82
115,Product_115,Clothing,C,34.47,1215.97
116,Product_116,Furniture,C,3.95,4823.74
117,Product_117,Food,A,9.16,4556.33
118,Product_118,Food,B,42.86,3638.5
119,Product_119,Food,D,11.75,2713.59
120,Product_120,Electronics,A,41.93,4362.85
121,Product_121,Furniture,A,14.32,740.2
122,Product_122,Food,D,32.32,3973.5
123,Product_123,Food,A,34.86,711.62
124,Product_124,Food,B,25.88,3991.63
125,Product_125,Electronics,B,15.61,1451.26
126,Product_126,Electronics,C,11.03,4397.74
127,Product_127,Clothing,A,2.14,4725.81
128,Product_128,Furniture,C,15.55,829.1
129,Product_129,Clothing,A,32.83,2367.11
130,Product_130,Furniture,B,46.95,4906.84
131,Product_131,Electronics,B,43.62,2468.7
132,Product_132,Food,B,38.42,4331.38
133,Product_133,Clothing,A,39.53,2984.78
134,Product_134,Food,B,33.42,1939.12
135,Product_135,Clothing,A,13.38,1500.34
136,Product_136,Electronics,C,45.41,1095.79
137,Product_137,Electronics,A,33.7,3832.81
138,Product_138,Electronics,C,28.24,1994.05
139,Product_139,Clothing,A,5.99,2605.25
140,Product_140,Furniture,C,22.63,2512.39
141,Product_141,Clothing,B,23.29,2928.67
142,Product_142,Furniture,C,43.3,4341.33
143,Product_143,Clothing,B,27.56,4905.62
144,Product_144,Clothing,B,19.33,2097.16
145,Product_145,Electronics,C,48.85,4154.84
146,Product_146,Food,A,5.98,3846.19
147,Product_147,Food,A,21.42,2910.29
148,Product_148,Furniture,D,2.58,4784.63
149,Product_149,Food,A,37.13,1082.33
150,Product_150,Clothing,D,45.94,635.39
151,Product_151,Clothing,A,14.36,4284.41
152,Product_152,Electronics,A,42.99,2251.83
153,Product_153,Electronics,B,14.96,4250.15
154,Product_154,Food,D,45.58,4476.14
155,Product_155,Furniture,A,37.82,406.04
156,Product_156,Food,D,40.34,4428.98
157,Product_157,Food,B,1.39,2296.76
158,Product_158,Food,B,48.16,2601.12
159,Product_159,Food,D,36.47,3170.3
160,Product_160,Clothing,B,15.59,4639.27
161,Product_161,Furniture,C,41.56,193.67
162,Product_162,Clothing,C,14.44,2436.53
163,Product_163,Furniture,B,43.7,3469.84
164,Product_164,Electronics,C,6.07,3641.26
165,Product_165,Food,A,35.33,3493.41
166,Product_166,Clothing,D,27.26,758.73
167,Product_167,Furniture,A,5.28,1567.04
168,Product_168,Electronics,D,12.47,1857.71
169,Product_169,Electronics,B,1.11,4041.74
170,Product_170,Food,A,23.7,1465.92
171,Product_171,Furniture,B,15.41,1132.45
172,Product_172,Clothing,B,30.12,4791.5
173,Product_173,Food,D,15.21,143.43
174,Product_174,Clothing,D,15.35,4989.32
175,Product_175,Electronics,D,37.29,3416.42
176,Product_176,Clothing,A,2.88,4159.5
177,Product_177,Clothing,C,45.19,1543.64
178,Product_178,Food,D,42.69,170.14
179,Product_179,Clothing,D,33.56,3715.56
180,Product_180,Food,A,29.86,4187.31
181,Product_181,Electronics,D,44.67,3728.33
182,Product_182,Food,A,9.67,799.97
183,Product_183,Food,B,4.41,3791.8
184,Product_184,Furniture,D,12.36,3867.72
185,Product_185,Clothing,D,39.83,3326.85
186,Product_186,Electronics,B,2.22,3853.97
187,Product_187,Food,B,29.35,4245.02
188,Product_188,Electronics,B,49.77,3106.66
189,Product_189,Furniture,D,42.86,534.16
190,Product_190,Clothing,C,26.31,2489.38
191,Product_191,Food,C,3.65,480.48
192,Product_192,Clothing,C,41.65,2096.96
193,Product_193,Furniture,D,30.15,2094.82
194,Product_194,Furniture,B,6.19,423.45
195,Product_195,Electronics,D,5.15,1809.22
196,Product_196,Food,B,45.53,643.89
197,Product_197,Electronics,D,33.63,4060.35
198,Product_198,Furniture,D,41.55,4743.67
199,Product_199,Clothing,B,44.01,454.35
200,Product_200,Electronics,C,28.8,4780.06
201,Product_201,Electronics,B,26.11,2660.63
202,Product_202,Clothing,A,21.81,1567.87
203,Product_203,Electronics,A,16.19,476.62
204,Product_204,Clothing,B,22.01,2553.06
205,Product_205,Food,D,38.81,3993.13
206,Product_206,Clothing,A,30.3,3564.72
207,Product_207,Food,A,44.68,346.11
208,Product_208,Clothing,D,22.45,457.22
209,Product_209,Furniture,D,30.55,2074.08
210,Product_210,Furniture,C,31.75,1546.92
211,Product_211,Food,D,29.79,1238.68
212,Product_212,Food,B,35.28,1476.92
213,Product_213,Furniture,B,12.25,4037.07
214,Product_214,Food,C,25.86,4653.22
215,Product_215,Clothing,A,5.66,2085.0
216,Product_216,Clothing,A,19.53,4539.94
217,Product_217,Furniture,D,24.64,1675.33
218,Product_218,Electronics,B,32.79,2434.54
219,Product_219,Clothing,A,47.55,1207.54
220,Product_220,Food,C,30.23,3238.33
221,Product_221,Electronics,C,37.31,4897.01
222,Product_222,Electronics,B,25.56,3057.12
223,Product_223,Clothing,C,31.89,1853.29
224,Product_224,Clothing,C,4.01,3274.31
225,Product_225,Electronics,B,13.09,702.31
226,Product_226,Electronics,D,18.41,4454.43
227,Product_227,Furniture,D,23.89,2565.11
228,Product_228,Food,C,2.76,2301.81
229,Product_229,Furniture,D,7.43,2970.74
230,Product_230,Clothing,D,14.2,3161.44
231,Product_231,Furniture,C,48.59,451.7
232,Product_232,Furniture,D,16.9,3444.82
233,Product_233,Furniture,C,24.36,1285.47
234,Product_234,Furniture,A,10.21,3598.37
235,Product_235,Food,B,30.73,4130.42
236,Product_236,Food,B,14.39,4039.4
237,Product_237,Electronics,D,10.75,2807.25
238,Product_238,Clothing,D,26.07,2648.83
239,Product_239,Furniture,D,0.77,800.09
240,Product_240,Electronics,B,0.88,3899.2
241,Product_241,Electronics,A,11.34,1429.91
242,Product_242,Electronics,A,2.32,2533.81
243,Product_243,Food,B,5.85,1492.94
244,Product_244,Furniture,A,17.27,755.76
245,Product_245,Furniture,B,40.23,3184.83
246,Product_246,Clothing,A,28.82,366.23
247,Product_247,Furniture,C,25.88,3768.36
248,Product_248,Furniture,C,15.03,1656.18
249,Product_249,Electronics,B,46.62,100.66
250,Product_250,Clothing,A,20.15,2604.53
251,Product_251,Furniture,D,4.81,329.57
252,Product_252,Food,A,31.04,1453.23
253,Product_253,Furniture,C,6.14,3564.18
254,Product_254,Electronics,C,17.59,407.18
255,Product_255,Food,A,25.62,4212.76
256,Product_256,Electronics,A,43.77,118.72
257,Product_257,Furniture,D,24.93,1309.44
258,Product_258,Food,D,35.26,3730.43
259,Product_259,Clothing,A,49.64,1649.72
260,Product_260,Clothing,A,7.01,599.27
261,Product_261,Food,A,14.1,1865.15
262,Product_262,Food,A,20.03,1424.93
263,Product_263,Electronics,B,21.38,4229.29
264,Product_264,Food,A,20.85,1635.4
265,Product_265,Electronics,D,45.43,3965.77
266,Product_266,Furniture,C,35.84,4470.17
267,Product_267,Electronics,B,30.59,2225.71
268,Product_268,Food,A,15.81,4558.72
269,Product_269,Food,C,41.28,1948.86
270,Product_270,Furniture,B,47.78,4823.98
271,Product_271,Food,C,41.15,537.52
272,Product_272,Food,A,0.58,3466.39
273,Product_273,Clothing,A,32.0,2519.69
274,Product_274,Clothing,D,3.03,1999.48
275,Product_275,Furniture,A,13.25,3200.29
276,Product_276,Electronics,A,3.45,3548.9
277,Product_277,Clothing,B,30.39,121.38
278,Product_278,Electronics,D,34.49,918.07
279,Product_279,Food,B,6.17,3593.93
280,Product_280,Clothing,C,19.5,3365.29
281,Product_281,Furniture,A,23.08,4833.63
282,Product_282,Furniture,C,18.77,3829.09
283,Product_283,Furniture,B,6.49,4758.79
284,Product_284,Clothing,A,21.24,3542.45
285,Product_285,Electronics,A,37.68,1560.46
286,Product_286,Food,B,4.01,616.29
287,Product_287,Electronics,B,4.47,3930.94
288,Product_288,Electronics,B,18.06,3256.33
289,Product_289,Food,B,47.12,336.11
290,Product_290,Food,B,33.59,1864.25
291,Product_291,Clothing,A,34.09,4788.32
292,Product_292,Clothing,B,18.42,2551.97
293,Product_293,Clothing,A,29.89,2220.37
294,Product_294,Clothing,A,1.0,2342.73
295,Product_295,Clothing,B,31.99,1123.53
296,Product_296,Food,B,45.71,1906.67
297,Product_297,Electronics,D,30.82,1912.08
298,Product_298,Clothing,A,43.75,356.54
299,Product_299,Clothing,B,36.34,3861.08
300,Product_300,Electronics,B,6.47,2140.87
