CustomerKey,CustomerName,CustomerType,Industry,City,State,Country,SignupDate
76,Customer_76,Wholesale,E-commerce,Chennai,MH,India,2023-08-07 15:32:06
77,Customer_77,Wholesale,FMCG,Delhi,DL,India,2018-12-20 15:35:53
78,Customer_78,Enterprise,Manufacturing,Delhi,MH,India,2020-05-20 17:23:41
79,Customer_79,Enterprise,E-commerce,Bangalore,TN,India,2020-07-02 12:50:33
80,Customer_80,Wholesale,E-commerce,Bangalore,KL,India,2019-02-08 03:17:59
81,Customer_81,Enterprise,FMCG,Kochi,MH,India,2020-07-09 14:28:00
82,Customer_82,Retail,FMCG,Kochi,MH,India,2022-02-19 13:10:35
83,Customer_83,Wholesale,Pharma,Mumbai,KA,India,2018-04-11 18:00:13
84,Customer_84,Retail,E-commerce,Mumbai,KL,India,2023-12-12 05:38:11
85,Customer_85,Retail,Pharma,Kochi,DL,India,2023-03-10 10:27:12
86,Customer_86,Wholesale,FMCG,Kochi,TN,India,2021-11-01 14:15:46
87,Customer_87,Enterprise,FMCG,Chennai,DL,India,2018-06-17 18:57:34
88,Customer_88,Retail,Manufacturing,Bangalore,KL,India,2022-08-12 10:56:15
89,Customer_89,Wholesale,E-commerce,Mumbai,MH,India,2019-12-14 18:57:17
90,Customer_90,Retail,Pharma,Bangalore,MH,India,2020-07-26 18:06:44
91,Customer_91,Retail,FMCG,Bangalore,KL,India,2023-09-18 09:58:07
92,Customer_92,Retail,FMCG,Kochi,MH,India,2021-07-28 01:09:24
93,Customer_93,Retail,Pharma,Chennai,MH,India,2020-01-01 00:10:16
94,Customer_94,Enterprise,Manufacturing,Delhi,MH,India,2022-11-29 05:33:49
95,Customer_95,Retail,FMCG,Chennai,TN,India,2022-06-21 17:58:51
96,Customer_96,Retail,E-commerce,Chennai,TN,India,2022-09-01 10:30:25
97,Customer_97,Retail,FMCG,Bangalore,KA,India,2023-10-12 09:30:39
98,Customer_98,Enterprise,E-commerce,Chennai,DL,India,2018-10-06 22:50:38
99,Customer_99,Retail,Pharma,Mumbai,KL,India,2023-05-27 05:08:24
100,Customer_100,Retail,E-commerce,Bangalore,KL,India,2022-05-06 03:40:24
101,Customer_101,Enterprise,Pharma,Mumbai,KL,India,2018-05-01 16:25:48
102,Customer_102,Enterprise,E-commerce,Delhi,KA,India,2022-05-29 21:23:20
103,Customer_103,Enterprise,Pharma,Bangalore,TN,India,2021-10-22 23:27:48
104,Customer_104,Retail,E-commerce,Delhi,KA,India,2018-08-13 12:06:36
105,Customer_105,Enterprise,Manufacturing,Bangalore,KL,India,2023-04-08 01:42:54
106,Customer_106,Enterprise,E-commerce,Kochi,DL,India,2018-06-24 18:13:23
107,Customer_107,Retail,E-commerce,Chennai,MH,India,2021-06-22 04:34:41
108,Customer_108,Enterprise,Manufacturing,Kochi,TN,India,2021-12-19 13:45:32
109,Customer_109,Retail,FMCG,Delhi,TN,India,2020-01-26 03:24:21
110,Customer_110,Wholesale,FMCG,Chennai,KA,India,2019-12-24 10:43:57
111,Customer_111,Enterprise,E-commerce,Bangalore,TN,India,2023-10-19 07:53:09
112,Customer_112,Wholesale,Manufacturing,Chennai,KL,India,2018-02-03 10:08:18
113,Customer_113,Retail,E-commerce,Mumbai,KL,India,2021-08-04 03:22:09
114,Customer_114,Enterprise,Pharma,Chennai,KA,India,2019-09-03 16:44:01
115,Customer_115,Retail,Pharma,Mumbai,KL,India,2018-05-24 17:17:00
116,Customer_116,Wholesale,E-commerce,Chennai,DL,India,2018-08-22 10:12:38
117,Customer_117,Retail,FMCG,Mumbai,KA,India,2018-09-23 03:58:02
118,Customer_118,Enterprise,FMCG,Delhi,DL,India,2018-02-03 10:01:36
119,Customer_119,Enterprise,E-commerce,Kochi,MH,India,2021-04-11 18:11:18
120,Customer_120,Wholesale,E-commerce,Bangalore,DL,India,2018-10-14 06:21:12
121,Customer_121,Retail,Pharma,Chennai,MH,India,2020-02-29 11:02:44
122,Customer_122,Enterprise,FMCG,Kochi,MH,India,2019-08-24 18:57:18
123,Customer_123,Wholesale,E-commerce,Bangalore,DL,India,2018-09-16 22:16:32
124,Customer_124,Enterprise,Pharma,Bangalore,KA,India,2020-11-18 12:00:06
125,Customer_125,Enterprise,FMCG,Mumbai,KL,India,2018-02-16 16:10:54
126,Customer_126,Retail,Manufacturing,Delhi,KL,India,2019-02-01 01:15:00
127,Customer_127,Enterprise,Pharma,Delhi,MH,India,2018-09-27 09:57:38
128,Customer_128,Retail,FMCG,Kochi,MH,India,2019-11-05 23:26:51
129,Customer_129,Enterprise,FMCG,Delhi,KA,India,2019-07-11 10:30:48
130,Customer_130,Wholesale,Pharma,Chennai,TN,India,2022-08-17 10:14:56
131,Customer_131,Enterprise,Manufacturing,Delhi,DL,India,2018-12-10 23:13:38
132,Customer_132,Retail,Pharma,Kochi,MH,India,2023-05-31 23:00:59
133,Customer_133,Retail,FMCG,Delhi,KL,India,2019-12-31 02:28:53
134,Customer_134,Wholesale,E-commerce,Chennai,KA,India,2019-06-16 16:44:09
135,Customer_135,Enterprise,E-commerce,Mumbai,DL,India,2021-05-05 23:15:22
136,Customer_136,Enterprise,Pharma,Kochi,KA,India,2023-07-29 13:34:26
137,Customer_137,Wholesale,FMCG,Mumbai,DL,India,2023-11-30 15:09:59
138,Customer_138,Enterprise,E-commerce,Mumbai,DL,India,2023-11-19 02:52:29
139,Customer_139,Enterprise,FMCG,Mumbai,MH,India,2020-05-23 16:56:45
140,Customer_140,Retail,Pharma,Bangalore,KA,India,2019-04-10 12:12:49
141,Customer_141,Enterprise,E-commerce,Bangalore,KA,India,2021-07-16 04:06:05
142,Customer_142,Enterprise,FMCG,Mumbai,KL,India,2018-01-23 03:16:24
143,Customer_143,Wholesale,E-commerce,Kochi,KL,India,2018-08-26 21:39:14
144,Customer_144,Wholesale,Pharma,Chennai,MH,India,2023-10-07 21:49:08
145,Customer_145,Retail,FMCG,Chennai,MH,India,2019-11-26 21:04:07
146,Customer_146,Enterprise,E-commerce,Delhi,TN,India,2020-08-06 13:27:11
147,Customer_147,Enterprise,Pharma,Kochi,KL,India,2022-09-20 07:46:09
148,Customer_148,Enterprise,E-commerce,Bangalore,DL,India,2023-09-04 00:24:37
149,Customer_149,Retail,E-commerce,Mumbai,KA,India,2023-05-05 10:59:39
150,Customer_150,Retail,Manufacturing,Delhi,MH,India,2021-06-28 16:10:28
151,Customer_151,Wholesale,Manufacturing,Chennai,KA,India,2018-03-04 22:44:44
152,Customer_152,Retail,Pharma,Bangalore,KA,India,2021-11-30 01:30:01
153,Customer_153,Enterprise,Manufacturing,Bangalore,TN,India,2018-09-16 06:36:59
154,Customer_154,Enterprise,Pharma,Mumbai,KL,India,2021-04-07 15:23:48
155,Customer_155,Retail,Manufacturing,Chennai,MH,India,2021-03-30 05:40:49
156,Customer_156,Enterprise,E-commerce,Kochi,KA,India,2021-08-16 11:25:35
157,Customer_157,Enterprise,Pharma,Bangalore,MH,India,2020-05-28 11:57:24
158,Customer_158,Retail,Pharma,Mumbai,DL,India,2022-07-29 09:23:55
159,Customer_159,Retail,E-commerce,Kochi,TN,India,2023-05-03 10:01:07
160,Customer_160,Enterprise,Pharma,Chennai,DL,India,2020-08-20 15:43:38
161,Customer_161,Enterprise,Pharma,Bangalore,MH,India,2020-01-10 20:25:19
162,Customer_162,Enterprise,Manufacturing,Kochi,MH,India,2018-01-25 03:30:13
163,Customer_163,Wholesale,Pharma,Kochi,KL,India,2022-03-03 06:45:05
164,Customer_164,Wholesale,FMCG,Kochi,KA,India,2021-10-23 10:26:51
165,Customer_165,Wholesale,E-commerce,Bangalore,KA,India,2020-06-14 23:06:34
166,Customer_166,Retail,Manufacturing,Bangalore,DL,India,2020-11-21 13:18:34
167,Customer_167,Wholesale,Manufacturing,Delhi,TN,India,2020-06-25 08:18:52
168,Customer_168,Retail,FMCG,Chennai,KA,India,2019-05-07 19:18:44
169,Customer_169,Retail,E-commerce,Mumbai,KL,India,2019-02-16 12:01:26
170,Customer_170,Wholesale,E-commerce,Kochi,DL,India,2019-01-11 22:51:34
171,Customer_171,Wholesale,Manufacturing,Delhi,DL,India,2020-12-15 10:09:19
172,Customer_172,Wholesale,Pharma,Mumbai,KL,India,2021-01-22 05:22:54
173,Customer_173,Enterprise,Manufacturing,Delhi,TN,India,2019-03-13 11:16:04
174,Customer_174,Wholesale,E-commerce,Bangalore,KL,India,2021-02-18 20:30:51
175,Customer_175,Enterprise,FMCG,Kochi,TN,India,2020-05-03 00:42:54
176,Customer_176,Retail,Manufacturing,Mumbai,KL,India,2022-01-16 01:13:07
177,Customer_177,Enterprise,E-commerce,Mumbai,KL,India,2018-09-10 06:07:46
178,Customer_178,Wholesale,Manufacturing,Mumbai,MH,India,2019-04-25 21:48:51
179,Customer_179,Retail,Pharma,Mumbai,DL,India,2023-09-04 02:01:48
180,Customer_180,Retail,Manufacturing,Mumbai,KL,India,2023-04-29 19:11:17
181,Customer_181,Retail,Manufacturing,Delhi,KL,India,2018-12-17 20:54:42
182,Customer_182,Enterprise,E-commerce,Kochi,KA,India,2023-04-19 18:21:21
183,Customer_183,Wholesale,E-commerce,Bangalore,DL,India,2023-08-17 14:31:41
184,Customer_184,Retail,E-commerce,Bangalore,KA,India,2018-12-03 20:45:35
185,Customer_185,Retail,Manufacturing,Bangalore,DL,India,2021-02-21 13:09:08
186,Customer_186,Retail,Pharma,Bangalore,KA,India,2022-09-30 12:59:31
187,Customer_187,Enterprise,FMCG,Delhi,KL,India,2022-05-23 15:56:11
188,Customer_188,Enterprise,FMCG,Chennai,KL,India,2023-05-01 17:13:06
189,Customer_189,Wholesale,E-commerce,Kochi,MH,India,2020-07-05 06:17:43
190,Customer_190,Enterprise,E-commerce,Mumbai,KA,India,2021-09-10 10:58:49
191,Customer_191,Retail,Manufacturing,Chennai,TN,India,2022-02-07 01:23:41
192,Customer_192,Wholesale,FMCG,Bangalore,MH,India,2021-11-25 05:35:13
193,Customer_193,Retail,E-commerce,Chennai,KA,India,2021-05-23 01:04:01
194,Customer_194,Retail,Pharma,Kochi,KA,India,2021-01-29 15:28:48
195,Customer_195,Enterprise,Pharma,Mumbai,MH,India,2023-05-04 21:31:56
196,Customer_196,Wholesale,E-commerce,Mumbai,KL,India,2023-04-01 06:51:47
197,Customer_197,Enterprise,E-commerce,Kochi,KA,India,2019-06-15 14:36:09
198,Customer_198,Enterprise,FMCG,Kochi,KL,India,2021-01-22 12:55:57
199,Customer_199,Wholesale,FMCG,Bangalore,MH,India,2021-06-04 21:05:16
200,Customer_200,Retail,Manufacturing,Mumbai,KL,India,2020-12-07 01:41:26
201,Customer_201,Retail,FMCG,Chennai,DL,India,2023-11-28 18:52:32
202,Customer_202,Wholesale,Pharma,Delhi,TN,India,2018-08-28 05:12:09
203,Customer_203,Retail,Pharma,Delhi,KA,India,2018-11-23 05:42:01
204,Customer_204,Wholesale,E-commerce,Kochi,TN,India,2023-10-27 05:42:15
205,Customer_205,Wholesale,FMCG,Bangalore,KL,India,2021-06-17 23:26:27
206,Customer_206,Enterprise,Manufacturing,Delhi,KA,India,2021-05-04 20:07:17
207,Customer_207,Wholesale,Pharma,Mumbai,KL,India,2018-06-11 11:47:01
208,Customer_208,Enterprise,Pharma,Kochi,DL,India,2023-11-29 01:10:15
209,Customer_209,Retail,Manufacturing,Chennai,MH,India,2021-08-10 06:46:04
210,Customer_210,Retail,Manufacturing,Kochi,KA,India,2019-02-10 04:58:17
211,Customer_211,Retail,Pharma,Chennai,DL,India,2019-11-23 03:20:26
212,Customer_212,Retail,Pharma,Kochi,DL,India,2018-05-09 10:50:52
213,Customer_213,Enterprise,Manufacturing,Kochi,KA,India,2023-04-29 06:13:10
214,Customer_214,Retail,Pharma,Kochi,KL,India,2019-10-08 11:57:09
215,Customer_215,Wholesale,E-commerce,Chennai,DL,India,2018-11-29 12:07:17
216,Customer_216,Wholesale,E-commerce,Chennai,TN,India,2020-01-25 08:40:52
217,Customer_217,Wholesale,Manufacturing,Kochi,DL,India,2019-04-03 15:44:21
218,Customer_218,Enterprise,FMCG,Delhi,KL,India,2022-03-23 22:27:39
219,Customer_219,Retail,Manufacturing,Bangalore,KL,India,2023-07-11 05:32:56
220,Customer_220,Retail,Manufacturing,Bangalore,TN,India,2023-12-15 12:27:05
221,Customer_221,Retail,FMCG,Bangalore,DL,India,2021-05-05 03:07:52
222,Customer_222,Enterprise,FMCG,Chennai,KL,India,2020-12-10 00:51:26
223,Customer_223,Wholesale,FMCG,Chennai,KA,India,2022-11-26 23:38:33
224,Customer_224,Wholesale,E-commerce,Delhi,MH,India,2021-09-22 03:18:20
225,Customer_225,Retail,Pharma,Bangalore,MH,India,2022-03-16 14:31:05
226,Customer_226,Wholesale,E-commerce,Bangalore,MH,India,2021-05-28 21:44:39
227,Customer_227,Wholesale,Pharma,Kochi,DL,India,2020-09-18 10:57:27
228,Customer_228,Enterprise,E-commerce,Chennai,TN,India,2023-07-28 05:06:23
229,Customer_229,Enterprise,Pharma,Bangalore,KL,India,2018-10-08 14:44:42
230,Customer_230,Enterprise,E-commerce,Delhi,KA,India,2022-02-26 10:21:24
231,Customer_231,Enterprise,FMCG,Delhi,KA,India,2021-05-18 02:45:05
232,Customer_232,Retail,Manufacturing,Bangalore,DL,India,2019-05-18 18:50:58
233,Customer_233,Enterprise,E-commerce,Chennai,MH,India,2023-04-07 12:11:15
234,Customer_234,Wholesale,Pharma,Delhi,DL,India,2023-10-17 04:00:09
235,Customer_235,Retail,FMCG,Kochi,TN,India,2022-07-01 04:39:45
236,Customer_236,Wholesale,E-commerce,Delhi,TN,India,2020-04-07 23:32:34
237,Customer_237,Wholesale,E-commerce,Mumbai,KL,India,2021-05-13 00:58:49
238,Customer_238,Wholesale,FMCG,Mumbai,KL,India,2019-12-11 06:00:00
239,Customer_239,Enterprise,E-commerce,Chennai,TN,India,2021-04-13 10:31:13
240,Customer_240,Enterprise,Manufacturing,Bangalore,TN,India,2021-10-23 01:58:28
241,Customer_241,Retail,E-commerce,Chennai,TN,India,2023-11-09 05:57:02
242,Customer_242,Retail,Manufacturing,Chennai,DL,India,2022-10-26 08:15:28
243,Customer_243,Enterprise,Manufacturing,Chennai,TN,India,2021-12-24 12:26:30
244,Customer_244,Wholesale,FMCG,Chennai,KA,India,2022-10-24 15:51:48
245,Customer_245,Retail,E-commerce,Kochi,MH,India,2022-07-10 02:30:40
246,Customer_246,Enterprise,FMCG,Kochi,TN,India,2021-03-21 01:55:59
247,Customer_247,Enterprise,E-commerce,Delhi,MH,India,2020-04-23 15:47:26
248,Customer_248,Enterprise,E-commerce,Mumbai,DL,India,2023-10-26 22:09:38
249,Customer_249,Wholesale,Pharma,Chennai,MH,India,2020-07-17 21:27:34
250,Customer_250,Enterprise,E-commerce,Delhi,DL,India,2019-10-07 06:49:46
251,Customer_251,Enterprise,FMCG,Mumbai,KA,India,2018-12-09 04:44:56
252,Customer_252,Enterprise,Manufacturing,Bangalore,DL,India,2020-03-01 16:35:25
253,Customer_253,Enterprise,E-commerce,Kochi,DL,India,2018-12-15 17:47:56
254,Customer_254,Retail,Pharma,Mumbai,KL,India,2022-05-09 13:15:40
255,Customer_255,Retail,FMCG,Bangalore,TN,India,2020-04-13 20:37:44
256,Customer_256,Enterprise,E-commerce,Mumbai,TN,India,2021-05-04 21:40:15
257,Customer_257,Wholesale,FMCG,Kochi,KA,India,2019-07-23 16:09:06
258,Customer_258,Retail,Pharma,Kochi,KA,India,2022-09-14 08:04:22
259,Customer_259,Enterprise,Pharma,Delhi,TN,India,2019-01-16 00:18:28
260,Customer_260,Retail,FMCG,Chennai,KL,India,2021-12-28 10:38:58
261,Customer_261,Retail,E-commerce,Mumbai,TN,India,2018-09-17 08:04:57
262,Customer_262,Wholesale,Manufacturing,Mumbai,KL,India,2019-02-17 03:26:52
263,Customer_263,Enterprise,Pharma,Bangalore,KA,India,2022-02-05 04:01:42
264,Customer_264,Enterprise,E-commerce,Kochi,MH,India,2023-01-15 02:49:12
265,Customer_265,Wholesale,E-commerce,Mumbai,KA,India,2018-09-03 09:03:44
266,Customer_266,Wholesale,Manufacturing,Kochi,KA,India,2020-02-26 11:17:30
267,Customer_267,Enterprise,Pharma,Mumbai,DL,India,2021-11-22 05:13:59
268,Customer_268,Enterprise,Pharma,Delhi,DL,India,2018-06-18 17:32:43
269,Customer_269,Wholesale,E-commerce,Chennai,DL,India,2018-11-05 13:18:37
270,Customer_270,Retail,E-commerce,Mumbai,DL,India,2023-08-31 10:14:42
271,Customer_271,Retail,Manufacturing,Kochi,KL,India,2023-07-18 04:08:35
272,Customer_272,Wholesale,Manufacturing,Delhi,TN,India,2023-01-06 06:25:29
273,Customer_273,Retail,Pharma,Mumbai,MH,India,2021-05-14 04:36:53
274,Customer_274,Wholesale,FMCG,Bangalore,KA,India,2020-02-29 17:49:29
275,Customer_275,Retail,Pharma,Chennai,KL,India,2022-02-26 09:30:07
276,Customer_276,Retail,E-commerce,Mumbai,MH,India,2021-04-16 00:47:34
277,Customer_277,Enterprise,Pharma,Delhi,KL,India,2021-01-29 13:58:04
278,Customer_278,Enterprise,FMCG,Bangalore,KL,India,2020-04-21 01:35:41
279,Customer_279,Retail,Manufacturing,Delhi,KA,India,2020-01-11 10:57:39
280,Customer_280,Retail,FMCG,Delhi,TN,India,2021-02-25 04:51:51
281,Customer_281,Enterprise,FMCG,Bangalore,DL,India,2020-10-05 14:42:44
282,Customer_282,Enterprise,FMCG,Delhi,TN,India,2020-08-11 23:36:00
283,Customer_283,Enterprise,Manufacturing,Bangalore,KA,India,2022-07-11 21:39:47
284,Customer_284,Wholesale,FMCG,Mumbai,KA,India,2018-08-06 02:25:06
285,Customer_285,Retail,FMCG,Bangalore,KA,India,2021-07-25 19:23:52
286,Customer_286,Enterprise,FMCG,Bangalore,MH,India,2019-06-25 10:16:39
287,Customer_287,Retail,E-commerce,Chennai,TN,India,2023-05-01 11:24:42
288,Customer_288,Wholesale,FMCG,Bangalore,TN,India,2022-03-25 00:35:17
289,Customer_289,Wholesale,Manufacturing,Bangalore,KL,India,2023-10-14 12:03:52
290,Customer_290,Enterprise,FMCG,Mumbai,KL,India,2018-12-11 04:27:47
291,Customer_291,Wholesale,FMCG,Chennai,KL,India,2018-09-02 01:46:52
292,Customer_292,Retail,Manufacturing,Kochi,KA,India,2020-08-05 11:12:48
293,Customer_293,Enterprise,FMCG,Mumbai,TN,India,2020-08-20 13:06:03
294,Customer_294,Retail,Manufacturing,Mumbai,KA,India,2018-09-12 03:31:13
295,Customer_295,Retail,FMCG,Kochi,MH,India,2019-01-05 10:15:07
296,Customer_296,Wholesale,Manufacturing,Bangalore,KL,India,2020-01-25 00:23:59
297,Customer_297,Wholesale,FMCG,Delhi,KA,India,2023-06-13 00:04:36
298,Customer_298,Wholesale,FMCG,Chennai,KA,India,2020-11-17 05:52:07
299,Customer_299,Wholesale,E-commerce,Delhi,MH,India,2018-09-10 11:35:01
300,Customer_300,Wholesale,E-commerce,Kochi,DL,India,2022-02-15 19:36:39
301,Customer_301,Enterprise,FMCG,Mumbai,TN,India,2021-07-10 08:54:09
302,Customer_302,Retail,FMCG,Mumbai,DL,India,2022-06-27 08:10:29
303,Customer_303,Retail,Pharma,Chennai,KL,India,2023-11-24 21:44:11
304,Customer_304,Retail,Manufacturing,Mumbai,KA,India,2019-08-12 06:13:16
305,Customer_305,Retail,Pharma,Mumbai,MH,India,2020-08-20 07:46:01
306,Customer_306,Wholesale,E-commerce,Chennai,MH,India,2020-10-16 03:44:02
307,Customer_307,Retail,E-commerce,Chennai,TN,India,2018-05-21 10:11:33
308,Customer_308,Enterprise,E-commerce,Kochi,DL,India,2018-06-22 19:31:55
309,Customer_309,Enterprise,E-commerce,Mumbai,TN,India,2023-01-06 06:51:45
310,Customer_310,Retail,FMCG,Mumbai,KA,India,2023-11-16 00:33:37
311,Customer_311,Retail,E-commerce,Kochi,TN,India,2019-03-17 01:16:06
312,Customer_312,Enterprise,FMCG,Bangalore,MH,India,2021-10-09 06:05:17
313,Customer_313,Enterprise,FMCG,Bangalore,MH,India,2020-11-13 08:57:23
314,Customer_314,Wholesale,E-commerce,Bangalore,KL,India,2020-06-12 13:01:09
315,Customer_315,Enterprise,E-commerce,Kochi,KL,India,2021-07-29 18:13:13
316,Customer_316,Wholesale,Manufacturing,Mumbai,KA,India,2020-09-27 10:23:31
317,Customer_317,Wholesale,Pharma,Kochi,DL,India,2021-04-16 06:50:44
318,Customer_318,Wholesale,E-commerce,Kochi,TN,India,2019-05-11 02:47:56
319,Customer_319,Wholesale,Manufacturing,Bangalore,KA,India,2018-05-05 12:27:10
320,Customer_320,Wholesale,Manufacturing,Delhi,KL,India,2018-08-29 11:44:46
321,Customer_321,Retail,Pharma,Mumbai,TN,India,2019-10-30 19:01:12
322,Customer_322,Enterprise,FMCG,Bangalore,KL,India,2022-11-17 00:05:35
323,Customer_323,Wholesale,E-commerce,Delhi,TN,India,2022-09-10 21:40:57
324,Customer_324,Enterprise,Pharma,Delhi,DL,India,2022-08-26 22:05:49
325,Customer_325,Enterprise,E-commerce,Chennai,KA,India,2019-10-02 19:37:28
326,Customer_326,Wholesale,Manufacturing,Mumbai,TN,India,2019-04-08 15:01:10
327,Customer_327,Retail,Manufacturing,Delhi,MH,India,2018-11-03 09:08:31
